Pull,Path,Diff_hunk,Comment
291,src/functions/org/apache/jmeter/functions/TimeShiftingFunction.java,"@@ -0,0 +1,186 @@
+/*
+ * Licensed to the Apache Software Foundation (ASF) under one or more
+ * contributor license agreements.  See the NOTICE file distributed with
+ * this work for additional information regarding copyright ownership.
+ * The ASF licenses this file to You under the Apache License, Version 2.0
+ * (the ""License""); you may not use this file except in compliance with
+ * the License.  You may obtain a copy of the License at
+ *
+ *   http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an ""AS IS"" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ *
+ */
+
+package org.apache.jmeter.functions;
+
+import java.time.Instant;
+import java.time.LocalDateTime;
+import java.time.Year;
+import java.time.ZoneId;
+import java.time.ZoneOffset;
+import java.time.format.DateTimeFormatter;
+import java.time.format.DateTimeFormatterBuilder;
+import java.time.format.DateTimeParseException;
+import java.time.temporal.ChronoField;
+import java.util.Collection;
+import java.util.LinkedList;
+import java.util.List;
+
+import org.apache.commons.lang3.StringUtils;
+import org.apache.jmeter.engine.util.CompoundVariable;
+import org.apache.jmeter.samplers.SampleResult;
+import org.apache.jmeter.samplers.Sampler;
+import org.apache.jmeter.threads.JMeterVariables;
+import org.apache.jmeter.util.JMeterUtils;
+import org.slf4j.Logger;
+import org.slf4j.LoggerFactory;
+
+/**
+ * timeShifting Function permit to shift a date
+ *
+ * Parameters:
+ * - format date @see https://docs.oracle.com/javase/8/docs/api/java/time/format/DateTimeFormatter.html (optional - defaults to epoch time in millisecond)
+ * - date to shift formated as first param (optional - defaults now)
+ * - amount of (seconds / minutes / hours / days / months ) to add (optional - default nothing is add )
+ * - variable name ( optional )
+ *
+ * Returns:
+ * - Returns a formated date with the specified number of (seconds / minutes / hours / days / months ) added.
+ * - value is also saved in the variable for later re-use.
+ *
+ * @since 3.3
+ */
+public class TimeShiftingFunction extends AbstractFunction {
+    private static final Logger log = LoggerFactory.getLogger(TimeShiftingFunction.class);
+
+    private static final String KEY = ""__timeShifting""; // $NON-NLS-1$
+
+    private static final List<String> desc = new LinkedList<>();
+    
+    static {
+        desc.add(JMeterUtils.getResString(""time_format_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""date_to_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""value_to_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""function_name_paropt"")); //$NON-NLS-1$
+    }
+
+    // Ensure that these are set, even if no paramters are provided
+    private String format = """"; //$NON-NLS-1$
+    private String dateToShift = """"; //$NON-NLS-1$
+    private String shift = """"; //$NON-NLS-1$
+    private String variable = """"; //$NON-NLS-1$
+
+    public TimeShiftingFunction() {
+        super();
+    }
+
+    /** {@inheritDoc} */
+    @Override
+    public String execute(SampleResult previousResult, Sampler currentSampler) throws InvalidVariableException {
+        String dateString;
+        LocalDateTime localDateTimeToShift = LocalDateTime.now( ZoneId.systemDefault() );
+        DateTimeFormatter formatter = null; 
+        if (!StringUtils.isEmpty(format)) {
+            try {
+                formatter = new DateTimeFormatterBuilder().appendPattern(format)
+                        .parseDefaulting(ChronoField.NANO_OF_SECOND, 0)
+                        .parseDefaulting(ChronoField.MILLI_OF_SECOND, 0)
+                        .parseDefaulting(ChronoField.SECOND_OF_MINUTE, 0)
+                        .parseDefaulting(ChronoField.MINUTE_OF_HOUR, 0)
+                        .parseDefaulting(ChronoField.HOUR_OF_DAY, 0)
+                        .parseDefaulting(ChronoField.DAY_OF_MONTH, 1)
+                        .parseDefaulting(ChronoField.MONTH_OF_YEAR, 1)
+                        .parseDefaulting(ChronoField.YEAR_OF_ERA, Year.now().getValue())
+                        .toFormatter(JMeterUtils.getLocale());
+            } catch (IllegalArgumentException ex) {
+                log.error(""Pattern is invalid"", ex); // $NON-NLS-1$
+            }
+        }
+
+        if (!dateToShift.isEmpty()) {
+            try {
+                if (formatter != null) {
+                    localDateTimeToShift = LocalDateTime.parse(dateToShift, formatter);
+                } else {
+                    localDateTimeToShift = LocalDateTime.ofInstant(Instant.ofEpochMilli(Long.parseLong(dateToShift)), ZoneId.systemDefault());
+                }
+            } catch (DateTimeParseException | NumberFormatException ex) {
+                log.error(""Failed to parse date to shift"", ex); // $NON-NLS-1$","[{'comment': 'Mention dateToShift', 'commenter': 'pmouawad'}]"
291,src/functions/org/apache/jmeter/functions/TimeShiftingFunction.java,"@@ -0,0 +1,186 @@
+/*
+ * Licensed to the Apache Software Foundation (ASF) under one or more
+ * contributor license agreements.  See the NOTICE file distributed with
+ * this work for additional information regarding copyright ownership.
+ * The ASF licenses this file to You under the Apache License, Version 2.0
+ * (the ""License""); you may not use this file except in compliance with
+ * the License.  You may obtain a copy of the License at
+ *
+ *   http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an ""AS IS"" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ *
+ */
+
+package org.apache.jmeter.functions;
+
+import java.time.Instant;
+import java.time.LocalDateTime;
+import java.time.Year;
+import java.time.ZoneId;
+import java.time.ZoneOffset;
+import java.time.format.DateTimeFormatter;
+import java.time.format.DateTimeFormatterBuilder;
+import java.time.format.DateTimeParseException;
+import java.time.temporal.ChronoField;
+import java.util.Collection;
+import java.util.LinkedList;
+import java.util.List;
+
+import org.apache.commons.lang3.StringUtils;
+import org.apache.jmeter.engine.util.CompoundVariable;
+import org.apache.jmeter.samplers.SampleResult;
+import org.apache.jmeter.samplers.Sampler;
+import org.apache.jmeter.threads.JMeterVariables;
+import org.apache.jmeter.util.JMeterUtils;
+import org.slf4j.Logger;
+import org.slf4j.LoggerFactory;
+
+/**
+ * timeShifting Function permit to shift a date
+ *
+ * Parameters:
+ * - format date @see https://docs.oracle.com/javase/8/docs/api/java/time/format/DateTimeFormatter.html (optional - defaults to epoch time in millisecond)
+ * - date to shift formated as first param (optional - defaults now)
+ * - amount of (seconds / minutes / hours / days / months ) to add (optional - default nothing is add )
+ * - variable name ( optional )
+ *
+ * Returns:
+ * - Returns a formated date with the specified number of (seconds / minutes / hours / days / months ) added.
+ * - value is also saved in the variable for later re-use.
+ *
+ * @since 3.3
+ */
+public class TimeShiftingFunction extends AbstractFunction {
+    private static final Logger log = LoggerFactory.getLogger(TimeShiftingFunction.class);
+
+    private static final String KEY = ""__timeShifting""; // $NON-NLS-1$
+
+    private static final List<String> desc = new LinkedList<>();
+    
+    static {
+        desc.add(JMeterUtils.getResString(""time_format_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""date_to_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""value_to_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""function_name_paropt"")); //$NON-NLS-1$
+    }
+
+    // Ensure that these are set, even if no paramters are provided
+    private String format = """"; //$NON-NLS-1$
+    private String dateToShift = """"; //$NON-NLS-1$
+    private String shift = """"; //$NON-NLS-1$
+    private String variable = """"; //$NON-NLS-1$
+
+    public TimeShiftingFunction() {
+        super();
+    }
+
+    /** {@inheritDoc} */
+    @Override
+    public String execute(SampleResult previousResult, Sampler currentSampler) throws InvalidVariableException {
+        String dateString;
+        LocalDateTime localDateTimeToShift = LocalDateTime.now( ZoneId.systemDefault() );
+        DateTimeFormatter formatter = null; 
+        if (!StringUtils.isEmpty(format)) {
+            try {
+                formatter = new DateTimeFormatterBuilder().appendPattern(format)
+                        .parseDefaulting(ChronoField.NANO_OF_SECOND, 0)
+                        .parseDefaulting(ChronoField.MILLI_OF_SECOND, 0)
+                        .parseDefaulting(ChronoField.SECOND_OF_MINUTE, 0)
+                        .parseDefaulting(ChronoField.MINUTE_OF_HOUR, 0)
+                        .parseDefaulting(ChronoField.HOUR_OF_DAY, 0)
+                        .parseDefaulting(ChronoField.DAY_OF_MONTH, 1)
+                        .parseDefaulting(ChronoField.MONTH_OF_YEAR, 1)
+                        .parseDefaulting(ChronoField.YEAR_OF_ERA, Year.now().getValue())
+                        .toFormatter(JMeterUtils.getLocale());
+            } catch (IllegalArgumentException ex) {
+                log.error(""Pattern is invalid"", ex); // $NON-NLS-1$
+            }
+        }
+
+        if (!dateToShift.isEmpty()) {
+            try {
+                if (formatter != null) {
+                    localDateTimeToShift = LocalDateTime.parse(dateToShift, formatter);
+                } else {
+                    localDateTimeToShift = LocalDateTime.ofInstant(Instant.ofEpochMilli(Long.parseLong(dateToShift)), ZoneId.systemDefault());
+                }
+            } catch (DateTimeParseException | NumberFormatException ex) {
+                log.error(""Failed to parse date to shift"", ex); // $NON-NLS-1$
+            }
+        }
+
+        // Check amount value to shift
+        if (!StringUtils.isEmpty(shift)) {
+            int strLength = shift.length();
+            Character lastChar = shift.charAt(strLength - 1);
+            try {
+                long amount = Long.parseLong(shift.substring(0, strLength - 1));
+                switch (lastChar) {
+                case 's':
+                    localDateTimeToShift = localDateTimeToShift.plusSeconds(amount);
+                    break;
+                case 'm':
+                    localDateTimeToShift = localDateTimeToShift.plusMinutes(amount);
+                    break;
+                case 'H':
+                    localDateTimeToShift = localDateTimeToShift.plusHours(amount);
+                    break;
+                case 'd':
+                    localDateTimeToShift = localDateTimeToShift.plusDays(amount);
+                    break;
+                case 'M':
+                    localDateTimeToShift = localDateTimeToShift.plusMonths(amount);
+                    break;
+                }
+            } catch (NumberFormatException nfe) {
+                log.warn(""Failed to parse amount of time to add"", nfe); // $NON-NLS-1$","[{'comment': 'Mention amount', 'commenter': 'pmouawad'}]"
291,src/functions/org/apache/jmeter/functions/TimeShiftingFunction.java,"@@ -0,0 +1,186 @@
+/*
+ * Licensed to the Apache Software Foundation (ASF) under one or more
+ * contributor license agreements.  See the NOTICE file distributed with
+ * this work for additional information regarding copyright ownership.
+ * The ASF licenses this file to You under the Apache License, Version 2.0
+ * (the ""License""); you may not use this file except in compliance with
+ * the License.  You may obtain a copy of the License at
+ *
+ *   http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an ""AS IS"" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ *
+ */
+
+package org.apache.jmeter.functions;
+
+import java.time.Instant;
+import java.time.LocalDateTime;
+import java.time.Year;
+import java.time.ZoneId;
+import java.time.ZoneOffset;
+import java.time.format.DateTimeFormatter;
+import java.time.format.DateTimeFormatterBuilder;
+import java.time.format.DateTimeParseException;
+import java.time.temporal.ChronoField;
+import java.util.Collection;
+import java.util.LinkedList;
+import java.util.List;
+
+import org.apache.commons.lang3.StringUtils;
+import org.apache.jmeter.engine.util.CompoundVariable;
+import org.apache.jmeter.samplers.SampleResult;
+import org.apache.jmeter.samplers.Sampler;
+import org.apache.jmeter.threads.JMeterVariables;
+import org.apache.jmeter.util.JMeterUtils;
+import org.slf4j.Logger;
+import org.slf4j.LoggerFactory;
+
+/**
+ * timeShifting Function permit to shift a date
+ *
+ * Parameters:
+ * - format date @see https://docs.oracle.com/javase/8/docs/api/java/time/format/DateTimeFormatter.html (optional - defaults to epoch time in millisecond)
+ * - date to shift formated as first param (optional - defaults now)
+ * - amount of (seconds / minutes / hours / days / months ) to add (optional - default nothing is add )
+ * - variable name ( optional )
+ *
+ * Returns:
+ * - Returns a formated date with the specified number of (seconds / minutes / hours / days / months ) added.
+ * - value is also saved in the variable for later re-use.
+ *
+ * @since 3.3
+ */
+public class TimeShiftingFunction extends AbstractFunction {
+    private static final Logger log = LoggerFactory.getLogger(TimeShiftingFunction.class);
+
+    private static final String KEY = ""__timeShifting""; // $NON-NLS-1$
+
+    private static final List<String> desc = new LinkedList<>();
+    
+    static {
+        desc.add(JMeterUtils.getResString(""time_format_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""date_to_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""value_to_shift"")); //$NON-NLS-1$
+        desc.add(JMeterUtils.getResString(""function_name_paropt"")); //$NON-NLS-1$
+    }
+
+    // Ensure that these are set, even if no paramters are provided
+    private String format = """"; //$NON-NLS-1$
+    private String dateToShift = """"; //$NON-NLS-1$
+    private String shift = """"; //$NON-NLS-1$
+    private String variable = """"; //$NON-NLS-1$
+
+    public TimeShiftingFunction() {
+        super();
+    }
+
+    /** {@inheritDoc} */
+    @Override
+    public String execute(SampleResult previousResult, Sampler currentSampler) throws InvalidVariableException {
+        String dateString;
+        LocalDateTime localDateTimeToShift = LocalDateTime.now( ZoneId.systemDefault() );
+        DateTimeFormatter formatter = null; 
+        if (!StringUtils.isEmpty(format)) {
+            try {
+                formatter = new DateTimeFormatterBuilder().appendPattern(format)
+                        .parseDefaulting(ChronoField.NANO_OF_SECOND, 0)
+                        .parseDefaulting(ChronoField.MILLI_OF_SECOND, 0)
+                        .parseDefaulting(ChronoField.SECOND_OF_MINUTE, 0)
+                        .parseDefaulting(ChronoField.MINUTE_OF_HOUR, 0)
+                        .parseDefaulting(ChronoField.HOUR_OF_DAY, 0)
+                        .parseDefaulting(ChronoField.DAY_OF_MONTH, 1)
+                        .parseDefaulting(ChronoField.MONTH_OF_YEAR, 1)
+                        .parseDefaulting(ChronoField.YEAR_OF_ERA, Year.now().getValue())
+                        .toFormatter(JMeterUtils.getLocale());
+            } catch (IllegalArgumentException ex) {
+                log.error(""Pattern is invalid"", ex); // $NON-NLS-1$
+            }
+        }
+
+        if (!dateToShift.isEmpty()) {
+            try {
+                if (formatter != null) {
+                    localDateTimeToShift = LocalDateTime.parse(dateToShift, formatter);
+                } else {
+                    localDateTimeToShift = LocalDateTime.ofInstant(Instant.ofEpochMilli(Long.parseLong(dateToShift)), ZoneId.systemDefault());
+                }
+            } catch (DateTimeParseException | NumberFormatException ex) {
+                log.error(""Failed to parse date to shift"", ex); // $NON-NLS-1$
+            }
+        }
+
+        // Check amount value to shift
+        if (!StringUtils.isEmpty(shift)) {
+            int strLength = shift.length();
+            Character lastChar = shift.charAt(strLength - 1);
+            try {
+                long amount = Long.parseLong(shift.substring(0, strLength - 1));
+                switch (lastChar) {
+                case 's':
+                    localDateTimeToShift = localDateTimeToShift.plusSeconds(amount);
+                    break;
+                case 'm':
+                    localDateTimeToShift = localDateTimeToShift.plusMinutes(amount);
+                    break;
+                case 'H':
+                    localDateTimeToShift = localDateTimeToShift.plusHours(amount);
+                    break;
+                case 'd':
+                    localDateTimeToShift = localDateTimeToShift.plusDays(amount);
+                    break;
+                case 'M':
+                    localDateTimeToShift = localDateTimeToShift.plusMonths(amount);
+                    break;
+                }
+            } catch (NumberFormatException nfe) {
+                log.warn(""Failed to parse amount of time to add"", nfe); // $NON-NLS-1$
+            }
+        }
+
+        if (formatter != null) {
+            dateString = localDateTimeToShift.format(formatter);
+        } else {
+            ZoneOffset offset = ZoneOffset.systemDefault().getRules().getOffset(localDateTimeToShift);
+            dateString = String.valueOf(localDateTimeToShift.toInstant(offset).toEpochMilli());
+        }
+
+        if (variable.length() > 0) {
+            JMeterVariables vars = getVariables();
+            if (vars != null) {// vars will be null on TestPlan","[{'comment': 'Add some debug ?', 'commenter': 'pmouawad'}]"
291,xdocs/usermanual/functions.xml,"@@ -1499,6 +1502,36 @@ becomes:
 </properties>
 </component>
 
+
+<component index=""&sect-num;.5.22"" name=""__timeShifting"">
+<description>
+    <p>The timeShifting function returns a date in various formats with the specified amount of seconds/minutes/hours/days/months added</p>
+    </description>
+<properties>
+        <property name=""Format"" required=""No"">
+        The format to be passed to DateTimeFormatter.
+        If omitted, the function use milliseconds since epoch format.
+        </property>
+        <property name=""Date to shift"" required=""No"">
+        Indicate the date with the format from first paramater to shift
+        If omitted, the date is set to now
+        </property>
+        <property name=""value to shift"" required=""No"">
+        Indicate the specified amount of seconds/minutes/hours/days/mounths to add according to this usage :
+        <ul>
+        <li><code>5s</code> for Second value</li>
+        <li><code>5m</code> for Minute value</li>
+        <li><code>5H</code> for Hour value</li>
+        <li><code>5d</code> for Day value</li>
+        <li><code>5M</code> for Month value</li>
+        </ul>
+        To shift in the pass, you just have to indicate <code>-5d</code>  to remove 5 days.","[{'comment': '""into the past""? \r\n""to subtract five days"" or ""to move five days backwards""?', 'commenter': 'FSchumacher'}, {'comment': 'Would it be useful, to specify more complex amount of times like `5d7H` or `5 days 7 minutes`?', 'commenter': 'FSchumacher'}]"
291,xdocs/usermanual/functions.xml,"@@ -1499,6 +1502,36 @@ becomes:
 </properties>
 </component>
 
+
+<component index=""&sect-num;.5.22"" name=""__timeShifting"">
+<description>
+    <p>The timeShifting function returns a date in various formats with the specified amount of seconds/minutes/hours/days/months added</p>
+    </description>
+<properties>
+        <property name=""Format"" required=""No"">
+        The format to be passed to DateTimeFormatter.
+        If omitted, the function use milliseconds since epoch format.
+        </property>
+        <property name=""Date to shift"" required=""No"">
+        Indicate the date with the format from first paramater to shift
+        If omitted, the date is set to now
+        </property>
+        <property name=""value to shift"" required=""No"">
+        Indicate the specified amount of seconds/minutes/hours/days/mounths to add according to this usage :","[{'comment': 'mounths => months\r\nseconds, minutes, ... or months\r\n\r\nAs a side note, in english microtypography there is no space in front of a colon, as is in french microtypography.', 'commenter': 'FSchumacher'}]"
291,xdocs/usermanual/functions.xml,"@@ -1499,6 +1502,36 @@ becomes:
 </properties>
 </component>
 
+
+<component index=""&sect-num;.5.22"" name=""__timeShifting"">
+<description>
+    <p>The timeShifting function returns a date in various formats with the specified amount of seconds/minutes/hours/days/months added</p>
+    </description>
+<properties>
+        <property name=""Format"" required=""No"">
+        The format to be passed to DateTimeFormatter.
+        If omitted, the function use milliseconds since epoch format.
+        </property>
+        <property name=""Date to shift"" required=""No"">
+        Indicate the date with the format from first paramater to shift","[{'comment': 'paramater => parameter\r\n""the date in the format set by the parameter \'Format\'""', 'commenter': 'FSchumacher'}]"
291,xdocs/usermanual/functions.xml,"@@ -1499,6 +1502,36 @@ becomes:
 </properties>
 </component>
 
+
+<component index=""&sect-num;.5.22"" name=""__timeShifting"">
+<description>
+    <p>The timeShifting function returns a date in various formats with the specified amount of seconds/minutes/hours/days/months added</p>
+    </description>
+<properties>
+        <property name=""Format"" required=""No"">
+        The format to be passed to DateTimeFormatter.
+        If omitted, the function use milliseconds since epoch format.","[{'comment': 'use => uses', 'commenter': 'FSchumacher'}]"
291,src/functions/org/apache/jmeter/functions/TimeShiftingFunction.java,"@@ -0,0 +1,186 @@
+/*
+ * Licensed to the Apache Software Foundation (ASF) under one or more
+ * contributor license agreements.  See the NOTICE file distributed with
+ * this work for additional information regarding copyright ownership.
+ * The ASF licenses this file to You under the Apache License, Version 2.0
+ * (the ""License""); you may not use this file except in compliance with
+ * the License.  You may obtain a copy of the License at
+ *
+ *   http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an ""AS IS"" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ *
+ */
+
+package org.apache.jmeter.functions;
+
+import java.time.Instant;
+import java.time.LocalDateTime;
+import java.time.Year;
+import java.time.ZoneId;
+import java.time.ZoneOffset;
+import java.time.format.DateTimeFormatter;
+import java.time.format.DateTimeFormatterBuilder;
+import java.time.format.DateTimeParseException;
+import java.time.temporal.ChronoField;
+import java.util.Collection;
+import java.util.LinkedList;
+import java.util.List;
+
+import org.apache.commons.lang3.StringUtils;
+import org.apache.jmeter.engine.util.CompoundVariable;
+import org.apache.jmeter.samplers.SampleResult;
+import org.apache.jmeter.samplers.Sampler;
+import org.apache.jmeter.threads.JMeterVariables;
+import org.apache.jmeter.util.JMeterUtils;
+import org.slf4j.Logger;
+import org.slf4j.LoggerFactory;
+
+/**
+ * timeShifting Function permit to shift a date
+ *
+ * Parameters: - format date @see
+ * https://docs.oracle.com/javase/8/docs/api/java/time/format/DateTimeFormatter.html
+ * (optional - defaults to epoch time in millisecond) - date to shift formated
+ * as first param (optional - defaults now) - amount of (seconds / minutes /
+ * hours / days / months ) to add (optional - default nothing is add ) -
+ * variable name ( optional )
+ *
+ * Returns: - Returns a formated date with the specified number of (seconds /
+ * minutes / hours / days / months ) added. - value is also saved in the
+ * variable for later re-use.
+ *
+ * @since 3.3
+ */
+public class TimeShiftingFunction extends AbstractFunction {
+    private static final Logger log = LoggerFactory.getLogger(TimeShiftingFunction.class);
+
+    private static final String KEY = ""__timeShifting""; // $NON-NLS-1$","[{'comment': '""timeShifting"" is unusual style for function name. Usually functions are called like ""__timeShift"", without continuous tense', 'commenter': 'undera'}]"
291,xdocs/usermanual/functions.xml,"@@ -1499,6 +1502,36 @@ becomes:
 </properties>
 </component>
 
+
+<component index=""&sect-num;.5.22"" name=""__timeShifting"">
+<description>
+    <p>The timeShifting function returns a date in various formats with the specified amount of seconds/minutes/hours/days/months added</p>","[{'comment': '""in various formats"" => ""in configured format"" or ""in the given format"" as the function will return one value, only.', 'commenter': 'FSchumacher'}]"
291,test/src/org/apache/jmeter/functions/TestTimeShiftingFunction.java,"@@ -0,0 +1,161 @@
+/*
+ * Licensed to the Apache Software Foundation (ASF) under one or more
+ * contributor license agreements.  See the NOTICE file distributed with
+ * this work for additional information regarding copyright ownership.
+ * The ASF licenses this file to You under the Apache License, Version 2.0
+ * (the ""License""); you may not use this file except in compliance with
+ * the License.  You may obtain a copy of the License at
+ *
+ *   http://www.apache.org/licenses/LICENSE-2.0
+ *
+ * Unless required by applicable law or agreed to in writing, software
+ * distributed under the License is distributed on an ""AS IS"" BASIS,
+ * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+ * See the License for the specific language governing permissions and
+ * limitations under the License.
+ * 
+ */
+
+package org.apache.jmeter.functions;
+
+import static org.apache.jmeter.functions.FunctionTestHelper.makeParams;
+import static org.junit.Assert.assertTrue;
+
+import java.time.Instant;
+import java.util.Collection;
+import java.util.LinkedList;
+
+import org.apache.jmeter.engine.util.CompoundVariable;
+import org.apache.jmeter.junit.JMeterTestCase;
+import org.apache.jmeter.samplers.SampleResult;
+import org.apache.jmeter.threads.JMeterContext;
+import org.apache.jmeter.threads.JMeterContextService;
+import org.apache.jmeter.threads.JMeterVariables;
+import org.junit.Before;
+import org.junit.Test;
+
+public class TestTimeShiftingFunction extends JMeterTestCase {
+        private Function function;
+
+        private SampleResult result;
+
+        private Collection<CompoundVariable> params;
+
+        private JMeterVariables vars;
+
+        private JMeterContext jmctx = null;
+
+        private String value;
+        
+        @Before
+        public void setUp() {
+            jmctx = JMeterContextService.getContext();
+            vars = new JMeterVariables();
+            jmctx.setVariables(vars);
+            jmctx.setPreviousResult(result);
+            params = new LinkedList<>();
+            result = new SampleResult();
+            function = new TimeShiftingFunction();
+        }
+
+        @Test
+        public void testDatePlusOneDay() throws Exception {
+            Collection<CompoundVariable> params = makeParams(""yyyy-dd-MM"",""2017-01-01"",""1d"","""");
+            function.setParameters(params);
+            value = function.execute(result, null);
+            assertTrue(value.equalsIgnoreCase(""2017-02-01""));
+        }
+        
+        @Test
+        public void testDatePlusOneDayInVariable() throws Exception {
+            Collection<CompoundVariable> params = makeParams(""yyyy-dd-MM"",""2017-01-01"",""1d"",""VAR"");
+            function.setParameters(params);
+            function.execute(result, null);
+            assertTrue(vars.get(""VAR"").equalsIgnoreCase(""2017-02-01""));
+        }
+        
+        @Test
+        public void testDateLessOneDay() throws Exception {
+            Collection<CompoundVariable> params = makeParams(""yyyy-dd-MM"",""2017-01-01"",""-1d"","""");
+            function.setParameters(params);
+            value = function.execute(result, null);
+            assertTrue(value.equalsIgnoreCase(""2016-31-12""));
+        }
+        
+        @Test
+        public void testDatePlusOneHour() throws Exception {
+            Collection<CompoundVariable> params = makeParams(""HH:mm:ss"",""14:00:00"",""1H"","""");
+            function.setParameters(params);
+            value = function.execute(result, null);
+            assertTrue(value.equalsIgnoreCase(""15:00:00""));
+        }
+        
+        @Test
+        public void testDateLessOneMinute() throws Exception {
+            Collection<CompoundVariable> params = makeParams(""HH:mm:ss"",""14:00:00"",""-1m"","""");
+            function.setParameters(params);
+            value = function.execute(result, null);
+            assertTrue(value.equalsIgnoreCase(""13:59:00""));
+        }
+        
+        @Test
+        public void testDefault() throws Exception {
+            Collection<CompoundVariable> params = makeParams("""","""","""","""");
+            function.setParameters(params);
+            long before = Instant.now().toEpochMilli();
+            value = function.execute(result, null);
+            long after = Instant.now().toEpochMilli();
+            long now = Long.parseLong(value);
+            assertTrue(now >= before && now <= after);","[{'comment': 'If we use assertThat with CoreMatchers, we get the values, of the assertions in case of a failing test. It might be nice to use a compare method on Instant instead of converting everything to longs.', 'commenter': 'FSchumacher'}]"
